telemetry_id,machine_id,recorded_at,temperature_c,vibration_hz,pressure_bar,power_kw,rpm,anomaly_flag,anomaly_score
140,40,2022-01-06T19:00:00+00:00,69.19,11.9157,6.954,36.576,3083.2,,
141,41,2022-01-06T20:00:00+00:00,62.27,12.6608,9.24,38.455,2995.5,,
142,42,2022-01-06T21:00:00+00:00,64.15,12.7595,9.239,38.353,3057.0,,
143,43,2022-01-06T22:00:00+00:00,70.16,11.6272,7.863,47.092,3034.5,,
144,44,2022-01-06T23:00:00+00:00,67.91,13.1226,7.018,49.951,3116.7,,
145,45,2022-01-07T00:00:00+00:00,65.93,9.0117,7.885,45.972,2885.5,,
146,46,2022-01-07T01:00:00+00:00,63.2,9.1813,8.607,45.83,2835.4,,
147,47,2022-01-07T02:00:00+00:00,66.76,11.887,8.516,43.042,2919.9,,
148,48,2022-01-07T03:00:00+00:00,61.15,10.9237,8.019,45.74,2980.9,,
149,49,2022-01-07T04:00:00+00:00,62.88,11.2972,10.508,41.146,2944.2,,
150,50,2022-01-07T05:00:00+00:00,81.47,12.842,6.62,49.213,2909.0,,
151,1,2022-01-07T06:00:00+00:00,69.55,11.5781,7.56,53.046,3056.6,,
152,2,2022-01-07T07:00:00+00:00,69.86,12.8698,7.556,48.057,3120.9,,
153,3,2022-01-07T08:00:00+00:00,65.67,15.6033,8.85,46.06,3025.1,,
154,4,2022-01-07T09:00:00+00:00,65.69,9.4975,7.91,46.106,2958.4,,
155,5,2022-01-07T10:00:00+00:00,66.69,12.0426,8.774,48.316,3016.7,,
156,6,2022-01-07T11:00:00+00:00,58.16,15.5814,7.858,44.596,2965.7,,
157,7,2022-01-07T12:00:00+00:00,62.56,15.0881,9.386,47.222,2989.2,,
158,8,2022-01-07T13:00:00+00:00,68.1,12.1476,7.81,46.691,2955.9,,
159,9,2022-01-07T14:00:00+00:00,66.26,12.4084,8.603,41.904,3071.0,,
160,10,2022-01-07T15:00:00+00:00,60.47,10.8549,7.471,39.64,3101.6,,
161,11,2022-01-07T16:00:00+00:00,60.15,10.6022,9.255,42.147,2981.2,,
162,12,2022-01-07T17:00:00+00:00,59.94,13.6659,8.847,48.695,3053.8,,
163,13,2022-01-07T18:00:00+00:00,65.37,10.9512,7.185,51.45,3076.5,,
164,14,2022-01-07T19:00:00+00:00,61.53,12.0797,7.7,39.359,3017.8,,
165,15,2022-01-07T20:00:00+00:00,62.92,10.0949,6.521,37.181,2962.9,,
166,16,2022-01-07T21:00:00+00:00,64.57,10.2494,8.651,44.672,3057.7,,
167,17,2022-01-07T22:00:00+00:00,64.09,10.4258,8.114,38.687,3053.9,,
168,18,2022-01-07T23:00:00+00:00,60.31,13.8365,7.662,50.313,2887.7,,
169,19,2022-01-08T00:00:00+00:00,61.61,12.7619,9.17,53.333,3004.1,,
170,20,2022-01-08T01:00:00+00:00,74.19,11.4207,9.099,40.289,3042.0,,
171,21,2022-01-08T02:00:00+00:00,53.29,9.7568,8.467,38.438,3042.7,,
172,22,2022-01-08T03:00:00+00:00,69.53,10.9974,7.031,42.629,2903.4,,
173,23,2022-01-08T04:00:00+00:00,64.49,12.2042,7.694,53.372,2928.1,,
174,24,2022-01-08T05:00:00+00:00,71.96,9.9175,8.073,50.916,3113.1,,
175,25,2022-01-08T06:00:00+00:00,62.9,13.1101,8.421,42.3,3061.6,,
176,26,2022-01-08T07:00:00+00:00,74.31,12.9434,8.566,48.361,2853.9,,
177,27,2022-01-08T08:00:00+00:00,67.3,9.9665,7.41,55.81,2974.7,,
178,28,2022-01-08T09:00:00+00:00,61.3,14.3052,7.052,42.763,3124.9,,
179,29,2022-01-08T10:00:00+00:00,65.21,8.8768,8.544,43.018,3154.0,,
180,30,2022-01-08T11:00:00+00:00,61.97,14.1025,9.776,40.745,2980.7,,
181,31,2022-01-08T12:00:00+00:00,66.94,10.2853,8.27,43.875,2975.5,,
182,32,2022-01-08T13:00:00+00:00,65.24,12.1425,8.164,42.006,2944.5,,
183,33,2022-01-08T14:00:00+00:00,64.41,11.9105,7.561,46.62,2818.5,,
184,34,2022-01-08T15:00:00+00:00,61.35,11.4401,7.144,53.146,3001.9,,
185,35,2022-01-08T16:00:00+00:00,65.88,11.0335,7.984,38.924,2983.0,,
186,36,2022-01-08T17:00:00+00:00,60.31,11.4452,5.44,39.36,3146.4,,
187,37,2022-01-08T18:00:00+00:00,69.15,14.6381,9.388,48.365,2954.7,,
188,38,2022-01-08T19:00:00+00:00,59.81,14.2935,8.065,57.47,2963.5,,
189,39,2022-01-08T20:00:00+00:00,74.86,11.6864,9.336,53.483,2897.7,,
190,40,2022-01-08T21:00:00+00:00,62.58,9.934,6.77,48.335,2980.3,,
191,41,2022-01-08T22:00:00+00:00,65.26,13.1125,6.143,51.434,2965.1,,
192,42,2022-01-08T23:00:00+00:00,67.66,13.2414,9.371,44.476,2787.6,,
193,43,2022-01-09T00:00:00+00:00,65.29,12.4014,6.966,45.737,2963.9,,
194,44,2022-01-09T01:00:00+00:00,58.29,13.343,7.436,42.968,2953.7,,
195,45,2022-01-09T02:00:00+00:00,71.18,11.9182,8.079,42.797,3046.3,,
196,46,2022-01-09T03:00:00+00:00,71.75,13.2957,8.687,48.031,2862.0,,
197,47,2022-01-09T04:00:00+00:00,60.62,11.59,7.274,39.677,2812.8,,
198,48,2022-01-09T05:00:00+00:00,58.27,11.4869,7.931,41.035,3007.9,,
199,49,2022-01-09T06:00:00+00:00,62.83,14.1811,7.838,48.482,3020.3,,
200,50,2022-01-09T07:00:00+00:00,57.99,11.8187,6.764,44.459,2925.5,,
201,1,2022-01-09T08:00:00+00:00,66.91,9.3153,8.015,47.862,3090.8,,
202,2,2022-01-09T09:00:00+00:00,61.18,12.0355,8.184,52.736,2851.9,,
203,3,2022-01-09T10:00:00+00:00,60.44,17.6089,7.727,35.545,2941.7,,
204,4,2022-01-09T11:00:00+00:00,51.16,12.4818,8.81,40.442,2952.9,,
205,5,2022-01-09T12:00:00+00:00,69.62,8.4996,6.678,43.859,2924.8,,
206,6,2022-01-09T13:00:00+00:00,63.53,9.4725,8.214,44.254,3054.9,,
207,7,2022-01-09T14:00:00+00:00,66.0,12.4134,6.554,47.463,2966.9,,
208,8,2022-01-09T15:00:00+00:00,64.17,14.0965,7.281,51.756,3144.4,,
209,9,2022-01-09T16:00:00+00:00,68.76,10.0388,5.814,50.394,3011.1,,
210,10,2022-01-09T17:00:00+00:00,61.27,14.3471,7.138,42.879,3052.5,,
211,11,2022-01-09T18:00:00+00:00,59.43,11.781,9.089,46.056,3124.7,,
212,12,2022-01-09T19:00:00+00:00,70.67,12.0155,5.663,39.471,3076.3,,
213,13,2022-01-09T20:00:00+00:00,57.25,11.3466,8.338,52.348,2942.5,,
214,14,2022-01-09T21:00:00+00:00,61.78,11.8951,8.351,44.229,3104.9,,
215,15,2022-01-09T22:00:00+00:00,61.0,12.2403,8.445,42.999,3084.0,,
216,16,2022-01-09T23:00:00+00:00,65.74,13.5777,8.194,46.882,2936.8,,
217,17,2022-01-10T00:00:00+00:00,61.85,14.4488,8.636,39.885,3018.1,,
218,18,2022-01-10T01:00:00+00:00,53.13,10.8521,8.961,44.374,3011.8,,
219,19,2022-01-10T02:00:00+00:00,49.92,11.2155,8.338,47.326,3096.2,,
220,20,2022-01-10T03:00:00+00:00,63.95,11.6687,6.668,43.977,2873.8,,
221,21,2022-01-10T04:00:00+00:00,55.76,9.8296,9.509,43.647,3022.0,,
222,22,2022-01-10T05:00:00+00:00,62.43,8.4189,8.936,34.139,2944.5,,
223,23,2022-01-10T06:00:00+00:00,64.73,12.461,7.274,35.81,2919.9,,
224,24,2022-01-10T07:00:00+00:00,61.26,10.4538,8.97,38.932,3030.1,,
225,25,2022-01-10T08:00:00+00:00,65.79,13.9209,7.867,48.956,2982.8,,
226,26,2022-01-10T09:00:00+00:00,67.17,8.9941,5.362,46.888,3043.1,,
227,27,2022-01-10T10:00:00+00:00,67.38,10.9501,9.49,42.701,3042.1,,
228,28,2022-01-10T11:00:00+00:00,67.97,15.4375,7.683,41.734,2850.2,,
229,29,2022-01-10T12:00:00+00:00,72.76,12.8428,8.453,60.584,3032.5,,
230,30,2022-01-10T13:00:00+00:00,58.49,11.6082,7.025,43.021,2959.7,,
231,31,2022-01-10T14:00:00+00:00,62.06,9.2134,9.593,46.494,2977.5,,
232,32,2022-01-10T15:00:00+00:00,68.79,12.9421,8.276,48.425,3013.4,,
233,33,2022-01-10T16:00:00+00:00,68.35,13.5062,8.163,43.898,3153.0,,
234,34,2022-01-10T17:00:00+00:00,62.61,12.7826,8.414,41.952,2919.2,,
235,35,2022-01-10T18:00:00+00:00,63.23,11.0156,6.542,41.743,3026.6,,
236,36,2022-01-10T19:00:00+00:00,71.33,13.1088,5.4,48.207,2944.2,,
237,37,2022-01-10T20:00:00+00:00,67.27,11.9717,7.807,44.489,2997.8,,
238,38,2022-01-10T21:00:00+00:00,71.72,11.9607,9.086,49.7,3066.7,,
239,39,2022-01-10T22:00:00+00:00,56.07,14.2333,7.542,48.579,2902.7,,
240,40,2022-01-10T23:00:00+00:00,59.07,15.9528,7.043,50.731,3011.8,,
241,41,2022-01-11T00:00:00+00:00,62.9,11.9103,6.699,44.931,2891.7,,
242,42,2022-01-11T01:00:00+00:00,63.02,13.8506,8.254,37.589,3085.1,,
243,43,2022-01-11T02:00:00+00:00,64.96,10.9156,8.747,44.164,2883.4,,
244,44,2022-01-11T03:00:00+00:00,74.24,11.9654,7.919,42.974,3118.0,,
245,45,2022-01-11T04:00:00+00:00,62.38,8.91,7.321,51.634,3083.2,,
246,46,2022-01-11T05:00:00+00:00,63.72,14.7465,8.748,43.667,2983.4,,
247,47,2022-01-11T06:00:00+00:00,66.65,10.3362,8.005,46.543,2831.3,,
248,48,2022-01-11T07:00:00+00:00,64.05,11.3939,9.028,35.778,2961.8,,
249,49,2022-01-11T08:00:00+00:00,62.59,13.9201,7.956,53.98,3066.2,,
250,50,2022-01-11T09:00:00+00:00,62.95,12.4793,7.646,49.297,2866.8,,
251,1,2022-01-11T10:00:00+00:00,60.88,12.9114,9.226,33.99,3137.4,,
252,2,2022-01-11T11:00:00+00:00,64.3,8.2323,4.998,37.353,2998.0,,
253,3,2022-01-11T12:00:00+00:00,64.67,13.2664,7.451,39.46,2958.7,,
254,4,2022-01-11T13:00:00+00:00,65.17,12.4615,7.211,49.507,2937.9,,
255,5,2022-01-11T14:00:00+00:00,60.65,10.9152,9.075,44.336,2930.5,,
256,6,2022-01-11T15:00:00+00:00,69.63,16.2855,8.21,51.169,3103.6,,
257,7,2022-01-11T16:00:00+00:00,61.97,12.0533,6.717,43.975,2937.4,,
258,8,2022-01-11T17:00:00+00:00,62.99,10.5002,7.713,47.661,2988.1,,
259,9,2022-01-11T18:00:00+00:00,55.68,10.5078,6.481,46.22,3050.3,,
260,10,2022-01-11T19:00:00+00:00,66.28,10.4252,8.247,42.649,2886.2,,
261,11,2022-01-11T20:00:00+00:00,68.71,13.6361,8.949,41.958,3117.9,,
262,12,2022-01-11T21:00:00+00:00,62.53,13.307,7.489,43.88,2757.9,,
263,13,2022-01-11T22:00:00+00:00,63.49,12.1822,7.59,53.781,2883.8,,
264,14,2022-01-11T23:00:00+00:00,62.18,10.1903,7.436,50.157,3147.8,,
265,15,2022-01-12T00:00:00+00:00,61.5,10.554,6.843,51.531,3112.1,,
266,16,2022-01-12T01:00:00+00:00,64.47,9.2078,6.693,45.853,3054.9,,
267,17,2022-01-12T02:00:00+00:00,54.67,11.3574,9.618,43.912,3149.0,,
268,18,2022-01-12T03:00:00+00:00,68.25,9.8314,7.707,44.357,2904.7,,
269,19,2022-01-12T04:00:00+00:00,60.15,15.0135,7.023,50.392,2956.4,,
270,20,2022-01-12T05:00:00+00:00,64.87,13.1237,7.401,47.84,2795.4,,
271,21,2022-01-12T06:00:00+00:00,67.2,7.0629,7.773,49.271,3062.2,,
272,22,2022-01-12T07:00:00+00:00,58.51,9.6607,7.311,45.931,2796.8,,
273,23,2022-01-12T08:00:00+00:00,64.93,12.6229,7.717,47.627,3022.4,,
274,24,2022-01-12T09:00:00+00:00,62.29,8.1276,8.133,40.235,2942.2,,
275,25,2022-01-12T10:00:00+00:00,67.4,14.8347,7.962,47.77,2855.6,,
276,26,2022-01-12T11:00:00+00:00,66.23,11.8802,9.229,42.298,2975.8,,
277,27,2022-01-12T12:00:00+00:00,70.29,11.8159,6.891,57.758,2892.1,,
278,28,2022-01-12T13:00:00+00:00,64.68,12.6934,8.268,44.051,2981.5,,
279,29,2022-01-12T14:00:00+00:00,63.83,9.7681,10.15,43.9,3059.7,,
280,30,2022-01-12T15:00:00+00:00,63.33,11.2905,7.545,37.251,2983.9,,
281,31,2022-01-12T16:00:00+00:00,62.96,14.343,6.803,42.114,2910.2,,
282,32,2022-01-12T17:00:00+00:00,72.21,10.2612,8.562,49.851,2985.4,,
283,33,2022-01-12T18:00:00+00:00,58.12,9.2717,8.86,38.697,3039.2,,
284,34,2022-01-12T19:00:00+00:00,65.57,12.7543,8.472,40.332,2902.4,,
285,35,2022-01-12T20:00:00+00:00,68.57,10.7413,5.25,48.244,2896.4,,
286,36,2022-01-12T21:00:00+00:00,67.34,14.7856,8.017,49.979,3015.4,,
287,37,2022-01-12T22:00:00+00:00,72.94,9.8758,7.992,48.366,2981.0,,
288,38,2022-01-12T23:00:00+00:00,70.76,11.1359,10.069,55.611,3028.2,,
289,39,2022-01-13T00:00:00+00:00,67.76,14.3833,6.813,38.44,3125.6,,
290,40,2022-01-13T01:00:00+00:00,66.37,11.547,8.011,33.07,2980.9,,
291,41,2022-01-13T02:00:00+00:00,61.23,13.8361,8.995,47.883,3039.5,,
292,42,2022-01-13T03:00:00+00:00,57.51,13.1813,8.629,51.226,3211.8,,
293,43,2022-01-13T04:00:00+00:00,56.54,11.223,7.258,45.863,3001.3,,
294,44,2022-01-13T05:00:00+00:00,63.83,14.0552,6.899,39.794,2897.6,,
295,45,2022-01-13T06:00:00+00:00,63.2,9.5428,7.951,44.173,2921.3,,
296,46,2022-01-13T07:00:00+00:00,69.37,11.881,9.063,44.025,2997.6,,
297,47,2022-01-13T08:00:00+00:00,62.19,11.9859,8.712,42.943,3051.8,,
298,48,2022-01-13T09:00:00+00:00,60.94,13.5181,7.42,49.258,3006.1,,
299,49,2022-01-13T10:00:00+00:00,72.6,9.6919,6.524,41.919,2861.5,,
300,50,2022-01-13T11:00:00+00:00,58.09,13.2431,7.996,42.602,2961.3,,
301,1,2022-01-13T12:00:00+00:00,62.01,15.3007,7.264,38.389,3079.6,,
302,2,2022-01-13T13:00:00+00:00,63.92,16.0775,7.474,49.23,3108.2,,
303,3,2022-01-13T14:00:00+00:00,62.39,10.5142,8.741,47.874,2858.9,,
304,4,2022-01-13T15:00:00+00:00,59.36,6.9271,8.595,43.691,2983.8,,
305,5,2022-01-13T16:00:00+00:00,56.54,9.8038,7.522,41.638,3011.8,,
306,6,2022-01-13T17:00:00+00:00,67.92,16.5392,7.98,50.577,2917.0,,
307,7,2022-01-13T18:00:00+00:00,56.63,11.2954,6.402,45.073,2922.0,,
308,8,2022-01-13T19:00:00+00:00,55.23,15.4721,7.462,36.812,3089.8,,
