inspection_id,work_order_id,inspected_at,inspector_id,units_inspected,units_passed,units_failed,defect_type,severity,sla_breach
36,37,2022-01-02T04:56:46.241762+00:00,46,178,175,3,dimensional,minor,False
37,38,2022-05-09T00:36:16.418348+00:00,20,682,669,13,surface_finish,minor,True
38,39,2023-11-15T16:47:09.718779+00:00,39,546,537,9,material_flaw,minor,True
39,40,2023-09-20T16:43:05.246352+00:00,35,248,246,2,surface_finish,minor,False
40,40,2023-09-20T18:24:26.284812+00:00,45,198,196,2,functional_failure,minor,False
41,41,2022-11-04T02:01:00.009869+00:00,19,459,453,6,functional_failure,minor,False
42,42,2022-07-01T08:27:46.267927+00:00,24,90,90,0,,minor,False
43,43,2022-09-13T17:12:10.732610+00:00,1,79,78,1,functional_failure,minor,False
44,44,2021-05-06T15:44:57.441792+00:00,17,229,229,0,,minor,False
45,45,2023-11-23T03:18:52.426665+00:00,46,745,708,37,surface_finish,minor,True
46,46,2022-02-13T06:22:25.809131+00:00,50,81,81,0,,minor,False
47,46,2022-02-13T07:20:19.867261+00:00,43,60,60,0,,minor,False
48,47,2023-11-08T21:33:04.944090+00:00,25,219,217,2,assembly_error,minor,False
49,48,2021-10-29T01:23:06.552284+00:00,38,203,200,3,material_flaw,minor,False
50,49,2023-03-16T13:06:30.441760+00:00,1,155,149,6,material_flaw,minor,False
51,50,2022-04-06T22:30:28.023405+00:00,16,213,211,2,assembly_error,minor,False
52,51,2023-07-26T00:35:22.089755+00:00,23,145,144,1,functional_failure,minor,False
53,52,2023-09-16T06:27:38.020921+00:00,10,136,136,0,,minor,False
54,53,2022-09-19T04:22:13.109077+00:00,21,10,9,1,functional_failure,major,False
55,54,2021-09-10T18:27:35.300580+00:00,44,105,105,0,,minor,False
56,54,2021-09-10T17:19:48.207573+00:00,8,133,133,0,,minor,False
57,55,2021-09-23T20:38:58.965138+00:00,26,485,477,8,functional_failure,minor,True
58,56,2021-04-09T14:42:37.124962+00:00,13,262,259,3,dimensional,minor,False
59,57,2023-04-28T02:29:48.556144+00:00,1,165,165,0,,minor,False
60,58,2022-11-27T20:53:28.650837+00:00,47,309,251,58,functional_failure,critical,False
61,59,2021-09-16T21:09:17.516359+00:00,13,471,464,7,dimensional,minor,True
62,60,2023-08-22T13:13:31.595498+00:00,22,522,512,10,dimensional,minor,False
63,61,2022-11-10T19:28:16.143275+00:00,5,477,469,8,dimensional,minor,False
64,62,2022-03-23T17:03:08.718486+00:00,17,44,31,13,surface_finish,critical,False
65,63,2022-05-30T12:35:13.961422+00:00,27,668,658,10,assembly_error,minor,False
66,64,2021-01-05T15:08:46.318018+00:00,3,300,298,2,dimensional,minor,False
67,65,2023-10-21T16:30:35.179568+00:00,31,70,58,12,dimensional,critical,False
68,66,2023-04-05T20:12:43.668743+00:00,41,116,115,1,functional_failure,minor,False
69,67,2021-09-15T02:25:05.484238+00:00,3,221,220,1,dimensional,minor,False
70,68,2023-07-15T13:34:27.963179+00:00,36,175,142,33,functional_failure,critical,False
71,69,2023-04-14T16:42:57.791894+00:00,42,155,151,4,surface_finish,minor,True
72,70,2023-08-21T10:09:08.777523+00:00,22,472,467,5,dimensional,minor,False
73,71,2022-08-03T19:39:35.026350+00:00,13,280,280,0,,minor,False
74,72,2021-06-22T11:37:34.076743+00:00,33,684,682,2,dimensional,minor,False
75,73,2022-01-10T06:01:02.174471+00:00,8,309,304,5,dimensional,minor,False
76,74,2023-08-20T02:09:40.942537+00:00,39,464,459,5,dimensional,minor,False
77,75,2023-11-07T04:05:32.212639+00:00,47,77,55,22,material_flaw,critical,False
78,76,2021-11-29T05:14:07.906093+00:00,5,321,319,2,functional_failure,minor,False
79,77,2021-10-11T05:29:59.018432+00:00,44,26,18,8,functional_failure,critical,False
80,78,2021-07-08T23:13:36.328596+00:00,17,314,313,1,dimensional,minor,False
81,79,2021-12-18T18:46:23.890867+00:00,49,379,376,3,assembly_error,minor,False
82,80,2022-05-01T15:21:13.965529+00:00,26,493,489,4,material_flaw,minor,False
83,81,2022-12-08T04:59:54.431075+00:00,49,143,142,1,functional_failure,minor,False
84,82,2023-02-06T07:06:02.531825+00:00,28,20,12,8,surface_finish,critical,False
85,83,2022-10-07T16:17:26.348452+00:00,18,187,185,2,material_flaw,minor,False
86,84,2023-12-31T10:01:46.331115+00:00,34,91,90,1,functional_failure,minor,False
87,85,2023-10-23T19:06:48.583193+00:00,33,173,168,5,material_flaw,minor,True
88,86,2021-02-28T07:28:50.082437+00:00,7,274,270,4,material_flaw,minor,False
89,87,2022-04-10T02:47:44.379957+00:00,33,553,553,0,,minor,False
90,88,2021-07-13T06:59:33.039972+00:00,25,71,41,30,surface_finish,critical,False
91,89,2021-07-30T19:35:57.833963+00:00,37,574,569,5,assembly_error,minor,False
92,90,2021-11-13T13:17:57.116071+00:00,49,81,81,0,,minor,False
93,91,2023-09-07T14:19:39.811965+00:00,29,103,103,0,,minor,False
94,92,2022-03-31T03:38:05.651754+00:00,13,515,514,1,material_flaw,minor,False
95,93,2023-10-15T10:24:31.407931+00:00,25,51,30,21,surface_finish,critical,False
96,94,2022-03-16T13:13:53.848131+00:00,47,272,214,58,assembly_error,critical,False
97,95,2022-10-03T00:21:04.911209+00:00,38,289,285,4,assembly_error,minor,False
98,96,2023-04-27T06:11:39.247816+00:00,9,618,610,8,dimensional,minor,False
99,97,2021-08-24T06:31:17.073687+00:00,36,716,709,7,assembly_error,minor,False
100,98,2022-11-06T19:57:37.575831+00:00,13,317,312,5,assembly_error,minor,False
101,99,2022-09-12T02:19:31.485692+00:00,17,85,85,0,,minor,False
102,100,2022-03-04T14:12:59.474033+00:00,5,121,121,0,,minor,False
103,101,2023-08-15T20:19:44.765976+00:00,30,106,84,22,material_flaw,critical,False
104,101,2023-08-15T23:01:11.802771+00:00,6,87,71,16,functional_failure,critical,False
105,102,2021-08-23T19:10:44.077340+00:00,12,102,101,1,surface_finish,minor,False
106,103,2021-05-27T19:36:58.209541+00:00,29,68,61,7,assembly_error,major,False
107,103,2021-05-27T17:46:57.471704+00:00,5,53,48,5,material_flaw,major,False
108,104,2023-09-25T14:19:20.842833+00:00,49,24,24,0,,minor,False
109,105,2021-11-11T09:41:26.379064+00:00,17,100,100,0,,minor,False
110,106,2021-08-25T12:39:58.543360+00:00,7,499,488,11,surface_finish,minor,False
111,107,2021-02-09T06:54:52.177263+00:00,49,170,170,0,,minor,False
112,108,2022-02-04T01:08:34.302392+00:00,46,476,471,5,material_flaw,minor,False
113,109,2022-02-19T08:20:31.832231+00:00,22,307,306,1,functional_failure,minor,False
114,110,2022-10-07T20:24:08.001418+00:00,39,52,52,0,,minor,False
115,111,2023-12-11T04:52:56.493003+00:00,11,274,272,2,assembly_error,minor,False
116,112,2023-05-03T02:45:11.190678+00:00,11,548,546,2,material_flaw,minor,False
117,113,2023-03-29T20:51:24.974945+00:00,29,29,20,9,assembly_error,critical,False
118,114,2021-07-12T03:36:51.620337+00:00,9,258,248,10,material_flaw,minor,True
119,115,2021-04-30T13:36:28.908354+00:00,41,80,59,21,dimensional,critical,False
120,116,2022-02-05T08:51:18.167374+00:00,21,461,455,6,functional_failure,minor,False
121,117,2023-09-22T06:54:33.887755+00:00,43,252,252,0,,minor,False
122,118,2021-03-18T14:44:04.419151+00:00,26,627,624,3,functional_failure,minor,False
123,119,2021-08-02T23:58:00.840874+00:00,2,898,886,12,assembly_error,minor,False
124,120,2022-04-06T06:54:40.339334+00:00,20,115,115,0,,minor,False
125,121,2022-09-18T16:12:48.065236+00:00,16,50,50,0,,minor,True
126,122,2022-04-23T10:37:04.687539+00:00,43,171,73,98,assembly_error,critical,False
127,123,2022-03-30T09:56:19.857777+00:00,36,88,88,0,,minor,False
128,124,2022-03-17T07:11:45.870550+00:00,25,328,221,107,functional_failure,critical,False
129,125,2021-09-07T19:47:09.788388+00:00,34,539,513,26,surface_finish,minor,True
130,126,2023-12-14T16:56:34.371108+00:00,48,115,114,1,assembly_error,minor,False
131,127,2023-03-18T03:40:10.984300+00:00,6,505,496,9,dimensional,minor,False
132,128,2022-10-17T19:10:47.351519+00:00,2,41,41,0,,minor,False
133,129,2021-01-28T07:23:29.762727+00:00,32,111,69,42,assembly_error,critical,False
134,130,2023-04-02T01:53:53.926069+00:00,32,628,621,7,assembly_error,minor,False
135,131,2022-02-12T04:53:01.845086+00:00,34,140,139,1,assembly_error,minor,False
136,132,2023-10-06T20:17:57.246200+00:00,7,85,57,28,material_flaw,critical,False
137,133,2023-04-29T00:50:54.743649+00:00,38,481,480,1,assembly_error,minor,False
138,134,2023-05-26T17:12:09.725301+00:00,35,266,264,2,dimensional,minor,False
139,135,2022-08-31T02:04:08.597521+00:00,12,432,430,2,dimensional,minor,False
140,136,2023-07-01T08:11:54.236472+00:00,41,247,244,3,functional_failure,minor,False
141,137,2021-03-21T16:57:55.173078+00:00,45,125,124,1,surface_finish,minor,False
142,138,2022-08-13T18:19:05.235429+00:00,46,57,47,10,dimensional,critical,False
143,138,2022-08-13T18:00:48.018651+00:00,12,67,53,14,assembly_error,critical,False
144,139,2021-10-02T13:46:55.714964+00:00,28,76,75,1,assembly_error,minor,False
145,140,2022-12-01T16:11:16.503681+00:00,50,759,755,4,dimensional,minor,False
146,141,2022-11-29T12:01:37.870766+00:00,26,116,115,1,assembly_error,minor,False
147,142,2023-04-12T04:54:43.037880+00:00,50,45,45,0,,minor,False
148,143,2021-09-09T09:24:37.985384+00:00,22,104,87,17,material_flaw,critical,False
149,144,2021-06-04T19:12:07.999923+00:00,8,403,403,0,,minor,False
150,145,2022-12-07T05:14:46.356418+00:00,37,70,58,12,functional_failure,critical,False
151,146,2022-03-31T03:03:52.446528+00:00,45,572,534,38,material_flaw,major,True
152,147,2021-09-13T14:28:01.451758+00:00,12,616,607,9,functional_failure,minor,False
153,148,2022-06-03T02:20:39.312651+00:00,50,154,152,2,functional_failure,minor,False
154,149,2021-08-08T10:59:05.899412+00:00,37,496,496,0,,minor,False
155,150,2023-04-06T15:00:14.580538+00:00,50,179,179,0,,minor,False
156,151,2021-07-24T22:54:06.708090+00:00,37,371,367,4,functional_failure,minor,False
157,152,2021-01-16T12:58:30.428551+00:00,45,426,426,0,,minor,False
158,153,2023-07-02T21:32:13.009726+00:00,12,602,596,6,assembly_error,minor,False
159,154,2022-01-04T18:55:36.754364+00:00,45,24,24,0,,minor,False
160,155,2021-02-20T20:56:20.873688+00:00,2,48,48,0,,minor,False
161,156,2023-12-05T14:13:53.036315+00:00,3,290,287,3,assembly_error,minor,False
162,157,2022-12-17T07:28:39.150306+00:00,18,59,57,2,surface_finish,minor,True
163,158,2023-06-04T01:09:56.398124+00:00,27,492,492,0,,minor,False
164,159,2022-10-25T07:12:13.232810+00:00,47,48,36,12,surface_finish,critical,False
165,160,2021-12-25T07:42:52.519774+00:00,28,109,108,1,functional_failure,minor,False
166,161,2022-04-21T20:36:58.391633+00:00,30,204,182,22,dimensional,major,False
167,162,2023-05-25T19:27:44.060188+00:00,28,467,443,24,assembly_error,major,True
168,163,2023-08-01T16:14:15.316321+00:00,15,507,498,9,functional_failure,minor,False
169,164,2023-11-29T05:02:06.403410+00:00,37,898,887,11,dimensional,minor,False
170,165,2021-10-12T22:36:03.159084+00:00,3,191,191,0,,minor,False
171,166,2023-02-25T21:55:29.319249+00:00,3,111,110,1,material_flaw,minor,False
172,167,2021-12-24T08:33:16.967865+00:00,13,371,367,4,surface_finish,minor,False
173,168,2023-11-06T09:55:24.617268+00:00,4,483,481,2,surface_finish,minor,False
174,169,2021-12-03T21:14:04.727559+00:00,49,114,114,0,,minor,False
175,170,2023-02-04T06:58:19.695050+00:00,30,94,66,28,dimensional,critical,False
176,171,2023-04-06T20:22:20.251750+00:00,41,799,796,3,assembly_error,minor,False
177,172,2022-06-27T00:27:26.432555+00:00,43,37,37,0,,minor,False
178,173,2023-03-10T22:01:36.288855+00:00,25,565,565,0,,minor,False
179,174,2021-01-04T16:07:13.644798+00:00,43,128,128,0,,minor,False
180,175,2021-08-18T04:53:07.839798+00:00,3,524,519,5,functional_failure,minor,False
181,176,2021-12-22T20:41:06.034700+00:00,13,117,100,17,dimensional,major,False
182,177,2023-03-16T23:07:00.406814+00:00,36,390,383,7,material_flaw,minor,False
183,178,2023-01-21T04:12:21.844220+00:00,9,203,201,2,surface_finish,minor,False
184,179,2022-05-10T20:22:11.625896+00:00,22,47,24,23,assembly_error,critical,False
185,180,2022-01-12T09:33:59.911256+00:00,26,222,219,3,surface_finish,minor,False
186,181,2023-06-01T21:21:04.743387+00:00,38,193,192,1,assembly_error,minor,False
187,182,2021-05-31T10:38:56.189339+00:00,45,237,163,74,functional_failure,critical,False
188,183,2021-03-07T07:31:58.712931+00:00,46,632,630,2,dimensional,minor,False
189,184,2022-08-14T09:19:00.216575+00:00,31,539,535,4,functional_failure,minor,False
190,185,2023-05-02T07:08:39.800405+00:00,43,185,124,61,material_flaw,critical,False
191,186,2021-11-21T17:07:25.101319+00:00,2,235,220,15,assembly_error,major,True
192,187,2021-09-15T17:28:31.134968+00:00,3,341,336,5,surface_finish,minor,False
193,188,2022-12-12T16:15:45.909662+00:00,35,306,244,62,surface_finish,critical,False
194,189,2022-12-23T04:01:54.535621+00:00,5,171,142,29,surface_finish,critical,False
195,190,2023-12-25T20:26:29.711088+00:00,6,333,329,4,dimensional,minor,False
196,191,2023-01-27T04:03:36.205400+00:00,21,760,742,18,material_flaw,minor,True
197,191,2023-01-27T03:34:03.163125+00:00,12,338,331,7,material_flaw,minor,True
198,192,2023-08-30T08:13:29.037823+00:00,32,133,133,0,,minor,False
199,193,2022-05-23T19:24:03.684704+00:00,46,474,474,0,,minor,False
200,193,2022-05-23T19:04:00.331983+00:00,2,292,292,0,,minor,False
201,194,2022-12-03T21:26:53.526408+00:00,8,160,159,1,material_flaw,minor,True
202,195,2021-01-05T13:36:57.411192+00:00,17,164,164,0,,minor,False
203,196,2023-10-24T08:59:13.045131+00:00,37,117,112,5,dimensional,minor,True
204,197,2023-08-30T07:51:54.864189+00:00,44,204,204,0,,minor,False
205,198,2023-09-14T00:56:28.770391+00:00,40,191,184,7,assembly_error,minor,True
206,199,2022-05-24T10:15:53.294603+00:00,3,396,391,5,material_flaw,minor,False
207,200,2021-03-16T07:07:52.792888+00:00,9,136,136,0,,minor,False
208,201,2021-09-28T00:34:27.066335+00:00,38,553,547,6,surface_finish,minor,False
209,202,2023-05-09T06:53:56.726433+00:00,23,25,21,4,material_flaw,critical,False
210,203,2022-06-18T03:46:00.630341+00:00,21,250,247,3,dimensional,minor,False
211,204,2022-03-02T06:15:58.229201+00:00,40,433,426,7,surface_finish,minor,False
212,205,2022-01-01T04:00:03.677660+00:00,36,330,330,0,,minor,False
213,206,2023-09-05T05:22:11.190529+00:00,4,223,220,3,dimensional,minor,False
214,207,2021-08-22T18:31:53.766855+00:00,11,433,428,5,functional_failure,minor,True
215,208,2023-05-24T13:43:33.644514+00:00,29,710,703,7,material_flaw,minor,False
216,209,2023-06-13T21:50:37.791686+00:00,20,212,212,0,,minor,False
217,210,2022-11-30T12:58:02.490763+00:00,35,134,133,1,assembly_error,minor,False
218,211,2022-08-02T14:57:18.777316+00:00,27,402,394,8,dimensional,minor,True
219,212,2021-07-21T15:55:44.480052+00:00,26,9,7,2,surface_finish,critical,False
220,213,2021-11-13T02:19:31.119882+00:00,8,31,31,0,,minor,False
221,214,2023-04-10T21:17:50.850356+00:00,47,163,139,24,functional_failure,major,False
222,215,2023-08-28T15:48:28.849784+00:00,17,67,67,0,,minor,False
223,216,2022-05-17T16:32:01.867431+00:00,42,202,196,6,functional_failure,minor,True
224,218,2021-08-02T09:10:34.498681+00:00,18,15,14,1,surface_finish,major,False
225,219,2022-12-09T16:23:05.367391+00:00,9,386,383,3,assembly_error,minor,False
226,220,2023-11-26T09:24:54.530446+00:00,48,387,327,60,surface_finish,critical,False
227,221,2021-02-08T01:09:40.684964+00:00,44,689,662,27,assembly_error,minor,True
228,222,2022-09-25T13:22:22.759913+00:00,2,492,484,8,material_flaw,minor,False
229,223,2021-07-05T01:44:34.640660+00:00,1,417,415,2,dimensional,minor,False
230,224,2022-07-29T05:38:17.176692+00:00,28,77,60,17,assembly_error,critical,False
231,225,2023-12-23T06:32:46.762738+00:00,47,176,174,2,surface_finish,minor,False
232,226,2021-04-20T05:37:35.858796+00:00,11,55,55,0,,minor,False
233,227,2023-06-22T12:16:03.110461+00:00,2,604,603,1,assembly_error,minor,False
234,228,2023-04-03T09:45:48.459823+00:00,43,568,561,7,functional_failure,minor,False
235,229,2021-05-04T18:33:34.431404+00:00,12,292,286,6,material_flaw,minor,False
236,230,2022-11-08T08:20:35.860540+00:00,21,95,94,1,surface_finish,minor,False
237,230,2022-11-08T07:39:07.581122+00:00,33,183,181,2,functional_failure,minor,False
238,231,2021-08-15T19:47:28.518727+00:00,5,531,528,3,dimensional,minor,False
239,233,2023-06-13T12:22:16.089841+00:00,11,687,679,8,material_flaw,minor,False
240,234,2023-10-16T09:20:19.282526+00:00,35,613,609,4,material_flaw,minor,False
241,235,2021-07-07T11:38:23.614411+00:00,11,71,71,0,,minor,False
242,236,2022-10-14T17:04:50.938124+00:00,15,169,169,0,,minor,False
243,237,2022-08-17T19:26:07.698445+00:00,41,362,358,4,material_flaw,minor,True
244,238,2021-02-13T10:16:24.826486+00:00,21,248,248,0,,minor,False
245,239,2022-01-23T08:13:36.006542+00:00,13,33,28,5,material_flaw,critical,False
246,240,2022-10-20T15:58:53.283390+00:00,28,54,54,0,,minor,False
247,241,2023-02-03T17:32:30.786202+00:00,16,41,28,13,functional_failure,critical,False
248,242,2021-11-15T18:40:01.662084+00:00,23,212,209,3,dimensional,minor,False
249,243,2022-12-12T13:39:22.347658+00:00,28,57,43,14,assembly_error,critical,False
250,244,2023-03-30T17:31:00.266825+00:00,29,21,21,0,,minor,False
251,245,2022-01-15T05:21:14.124978+00:00,9,37,29,8,material_flaw,critical,False
252,246,2023-11-02T13:35:59.030171+00:00,44,704,701,3,material_flaw,minor,False
253,247,2021-02-11T07:55:01.312625+00:00,6,50,40,10,functional_failure,critical,False
254,248,2021-07-27T02:04:42.533992+00:00,40,475,473,2,functional_failure,minor,False
255,249,2022-11-27T03:53:04.320255+00:00,19,26,26,0,,minor,False
256,249,2022-11-27T05:58:09.556051+00:00,31,55,55,0,,minor,False
257,250,2022-06-23T15:54:07.415633+00:00,17,453,136,317,assembly_error,critical,False
258,251,2021-02-22T07:46:50.113217+00:00,18,43,43,0,,minor,False
259,252,2023-05-17T13:22:11.570460+00:00,37,909,894,15,assembly_error,minor,False
260,252,2023-05-17T13:25:51.598407+00:00,37,350,344,6,dimensional,minor,False
261,253,2021-01-30T03:51:41.182615+00:00,36,257,255,2,surface_finish,minor,False
262,254,2023-06-26T18:50:43.698584+00:00,49,107,86,21,surface_finish,critical,False
263,255,2022-09-10T19:15:21.361275+00:00,4,549,544,5,surface_finish,minor,False
264,256,2021-02-10T06:31:34.629973+00:00,47,52,37,15,surface_finish,critical,False
265,257,2022-09-02T19:00:42.073513+00:00,25,662,649,13,material_flaw,minor,False
266,258,2023-03-10T15:50:58.580108+00:00,15,217,216,1,functional_failure,minor,False
267,259,2022-12-22T23:26:14.587635+00:00,1,158,157,1,functional_failure,minor,False
268,260,2022-01-15T12:23:38.283821+00:00,44,229,227,2,functional_failure,minor,False
269,261,2021-12-19T22:34:20.094310+00:00,46,151,100,51,material_flaw,critical,False
270,262,2023-06-19T02:46:08.739146+00:00,45,190,187,3,surface_finish,minor,False
271,263,2022-02-28T22:10:21.009645+00:00,27,103,103,0,,minor,False
272,264,2023-06-25T10:13:51.354347+00:00,19,371,370,1,assembly_error,minor,False
273,265,2021-11-19T03:14:43.195994+00:00,22,692,684,8,surface_finish,minor,False
274,265,2021-11-19T04:57:47.941887+00:00,32,256,254,2,material_flaw,minor,False
275,266,2022-12-08T07:14:07.449416+00:00,42,157,155,2,functional_failure,minor,False
276,267,2023-07-19T01:23:00.023434+00:00,39,207,178,29,dimensional,major,False
277,268,2023-11-25T18:51:42.674452+00:00,41,758,746,12,functional_failure,minor,False
278,269,2023-08-28T23:51:52.404877+00:00,5,155,149,6,assembly_error,minor,True
279,270,2021-02-14T04:34:32.970008+00:00,6,302,298,4,surface_finish,minor,False
280,271,2023-07-06T05:39:00.647739+00:00,19,511,505,6,functional_failure,minor,False
281,272,2022-11-18T04:31:19.915239+00:00,13,361,361,0,,minor,False
282,273,2023-12-30T07:27:53.281342+00:00,36,588,578,10,material_flaw,minor,True
283,274,2022-11-02T11:46:11.302978+00:00,4,370,365,5,surface_finish,minor,False
284,275,2021-11-01T10:38:06.366079+00:00,35,815,808,7,assembly_error,minor,False
285,276,2021-12-02T01:18:10.449128+00:00,33,81,78,3,dimensional,minor,True
286,277,2022-03-03T05:32:26.400884+00:00,28,631,631,0,,minor,False
287,278,2023-09-28T12:31:03.891602+00:00,2,60,47,13,material_flaw,critical,False
288,279,2021-02-11T10:24:01.250148+00:00,23,704,684,20,dimensional,minor,True
289,280,2021-04-14T19:30:43.960437+00:00,41,117,86,31,functional_failure,critical,False
290,281,2021-02-22T09:07:51.482066+00:00,25,372,367,5,surface_finish,minor,False
291,282,2021-07-22T14:07:33.192916+00:00,15,523,515,8,assembly_error,minor,False
292,283,2023-06-17T09:28:10.849456+00:00,1,536,534,2,functional_failure,minor,False
293,284,2023-11-16T20:44:13.920945+00:00,23,375,366,9,surface_finish,minor,True
294,285,2021-04-04T16:53:57.236148+00:00,4,125,125,0,,minor,False
295,286,2023-05-30T10:31:46.309579+00:00,12,239,238,1,dimensional,minor,False
296,287,2021-03-27T23:35:31.316673+00:00,7,439,432,7,material_flaw,minor,False
297,288,2023-01-22T12:18:58.136318+00:00,32,663,659,4,dimensional,minor,False
298,288,2023-01-22T11:11:13.818129+00:00,37,708,705,3,surface_finish,minor,False
299,289,2021-01-23T17:33:59.300170+00:00,45,509,506,3,surface_finish,minor,False
300,290,2021-06-09T20:18:13.692091+00:00,7,54,44,10,functional_failure,critical,False
301,291,2022-11-04T03:39:07.464093+00:00,5,316,313,3,functional_failure,minor,False
302,292,2022-10-29T13:35:30.563156+00:00,1,150,150,0,,minor,False
303,293,2021-06-08T20:34:37.582801+00:00,18,270,268,2,dimensional,minor,False
304,294,2022-02-11T01:20:21.659191+00:00,4,44,42,2,surface_finish,minor,True
305,295,2023-08-22T03:25:03.784164+00:00,8,218,215,3,dimensional,minor,False
306,296,2021-12-07T16:16:28.229921+00:00,19,89,89,0,,minor,False
307,297,2021-06-22T23:03:54.497732+00:00,24,665,653,12,functional_failure,minor,False
308,298,2023-10-08T06:33:06.027219+00:00,26,195,173,22,assembly_error,major,False
309,299,2021-10-16T13:42:55.619767+00:00,13,109,77,32,functional_failure,critical,False
310,300,2021-04-11T16:36:54.294810+00:00,27,136,136,0,,minor,False
311,301,2022-08-02T17:31:01.973856+00:00,44,758,750,8,assembly_error,minor,False
312,302,2021-03-26T00:32:30.100636+00:00,11,80,80,0,,minor,True
313,303,2021-05-28T07:59:05.559342+00:00,50,59,51,8,dimensional,major,False
314,304,2021-05-26T07:21:54.659022+00:00,6,152,152,0,,minor,False
315,305,2023-10-15T18:57:55.187344+00:00,1,496,470,26,material_flaw,major,True
316,305,2023-10-15T21:07:18.535930+00:00,50,281,265,16,dimensional,major,True
317,306,2021-10-06T15:12:51.362850+00:00,39,499,496,3,functional_failure,minor,False
318,307,2022-02-20T15:44:15.710563+00:00,6,287,282,5,assembly_error,minor,False
319,308,2021-07-17T01:28:24.751136+00:00,13,435,431,4,functional_failure,minor,False
320,309,2023-05-15T06:28:47.313166+00:00,44,564,558,6,dimensional,minor,False
321,310,2023-10-18T11:59:15.405713+00:00,14,88,88,0,,minor,False
322,311,2023-07-04T23:24:37.350869+00:00,3,169,167,2,surface_finish,minor,False
323,312,2023-11-20T05:16:46.743820+00:00,31,341,335,6,functional_failure,minor,False
324,313,2023-02-08T05:39:15.062987+00:00,37,181,112,69,assembly_error,critical,False
325,314,2021-02-25T01:25:03.042426+00:00,4,125,125,0,,minor,False
326,315,2021-10-07T14:37:02.508076+00:00,39,620,620,0,,minor,False
327,315,2021-10-07T13:44:01.264639+00:00,40,612,612,0,,minor,False
328,317,2022-03-14T05:54:58.389717+00:00,36,265,261,4,dimensional,minor,False
329,318,2021-05-20T17:14:08.873017+00:00,12,30,24,6,surface_finish,critical,False
330,319,2023-07-04T17:27:25.480509+00:00,49,47,33,14,surface_finish,critical,False
331,320,2023-04-03T03:17:34.812964+00:00,32,28,28,0,,minor,False
332,321,2021-10-08T05:23:58.903037+00:00,46,312,306,6,material_flaw,minor,False
333,322,2023-03-13T15:00:28.141477+00:00,35,61,61,0,,minor,False
